id,category_num
123185,14
132137,70
469671,40
336986,76
93038,153
422026,50
214522,119
427415,125
192273,128
445060,16
398128,100
217284,40
132340,24
274801,40
372671,19
200082,154
471183,10
322878,89
50455,150
373142,40
83525,7
186401,10
60018,36
420452,51
469294,25
66462,63
388607,9
14154,153
29136,9
130827,68
94646,16
139080,40
77809,7
268423,25
341929,81
216321,135
300318,32
136875,89
478013,5
323636,40
40201,9
102534,90
369378,40
49150,25
195314,12
395651,73
476043,40
168292,116
272656,79
167953,4
298692,114
230571,80
262245,3
76504,16
309603,73
251275,5
132291,137
11077,110
285277,28
212122,90
437283,68
243815,15
73334,68
406005,3
386257,81
93114,153
329708,40
51158,135
385184,10
56615,18
181886,44
22623,93
368041,63
271065,14
27020,40
441557,10
207826,150
461809,80
7501,85
225840,51
111142,25
76031,125
480932,107
139098,15
138214,40
73695,3
48574,73
177050,4
121781,61
119071,100
368698,6
185021,81
75107,9
229677,126
163317,25
386056,26
315983,148
141680,10
314907,118
310182,109
145716,40
166111,29
324133,4
483938,93
76538,3
154298,95
39992,44
265708,153
77313,84
236690,107
89044,2
212599,150
61501,24
408264,69
161314,55
56406,70
72708,73
56562,150
377881,93
319896,40
189009,10
27925,100
168704,65
54306,15
230298,23
66465,77
118880,76
59663,81
166657,5
335713,69
316186,85
124376,81
40365,25
24190,92
463878,80
251622,15
170414,150
298452,112
58647,25
431560,3
209452,18
112132,40
342615,80
478348,119
385000,60
386998,81
233687,68
23985,68
281287,25
355801,9
298103,65
262440,10
35112,65
303487,150
272892,71
334152,5
367494,55
177166,100
8078,148
427376,55
335490,4
65898,53
256800,110
254453,100
280526,40
341426,90
7937,41
89612,40
6768,24
334659,40
393548,98
41169,40
57081,90
173646,84
333870,91
264796,60
30880,69
152735,92
462495,26
42164,75
39319,24
155219,42
42724,24
302265,110
352697,24
145571,50
162888,68
457893,88
387400,73
62098,40
175599,10
137485,125
387964,96
237654,25
47198,12
267525,26
219177,93
91828,68
435988,93
332530,40
328239,26
37330,76
159352,76
144299,91
485872,25
265529,92
116724,46
286658,73
208572,88
366929,23
21417,150
477204,110
170366,25
62225,6
55018,106
390158,78
485826,73
199563,40
10597,25
225581,9
226496,7
124938,23
178574,150
241790,31
267402,51
72937,93
319716,135
153492,25
241264,4
272315,57
64196,62
206652,39
381996,61
205908,72
81646,75
225738,76
393755,150
322302,114
324971,9
280160,71
40488,97
133656,5
356873,10
112259,25
54676,53
169557,153
328722,2
271744,61
217742,25
16147,72
239607,25
83460,78
186612,4
71827,27
276903,110
6285,36
452444,110
139520,116
63460,125
103156,124
161045,19
301655,16
74379,25
76934,26
55717,119
404969,54
419441,69
469873,7
398835,73
457928,148
190544,40
268482,63
415990,7
329965,55
147986,70
199301,72
309281,60
237578,54
306124,10
117617,66
220371,5
112331,150
237396,84
92128,80
338719,13
101810,55
208856,92
371615,13
238020,51
372866,5
358709,2
382673,25
57890,6
179720,25
277593,25
345989,150
413430,69
317339,60
296495,25
117188,121
449824,9
346575,69
219169,40
404998,40
208355,2
219517,10
43983,150
406947,92
409228,4
109560,90
48230,72
391999,3
103012,40
190917,72
385360,25
172095,65
297346,36
445571,68
186930,76
299683,114
99131,40
47426,6
305429,94
248734,7
99379,24
275660,18
284163,25
463392,65
143183,4
445764,66
331394,2
28369,4
45559,105
420666,4
172977,26
374837,90
440778,61
270523,38
117557,7
101917,25
14755,73
384416,5
197405,10
481227,25
336379,6
381202,153
241232,73
335663,40
169914,150
160096,25
447591,39
431138,150
231416,94
486210,62
217588,69
176162,124
111518,83
337982,69
15443,40
455840,25
112639,54
261800,9
197023,69
162707,72
112893,25
11448,14
276331,40
233682,88
432521,108
206822,70
205592,91
368581,68
157862,80
416305,23
367641,26
84551,54
151843,23
243142,40
8851,69
157620,2
457624,70
380976,114
23859,78
402343,18
165953,66
259387,25
168946,4
54210,62
52812,73
271400,40
307905,60
456312,4
453483,112
459800,4
382392,3
487454,95
126677,70
127985,150
374052,4
63393,150
84380,25
124585,4
435057,76
259135,119
352386,68
108903,4
73407,7
443388,25
187738,96
115080,40
72303,26
433945,25
34809,72
89445,72
367674,38
252379,96
312969,100
165595,97
375234,4
295780,51
34401,76
344735,51
311915,40
367052,28
269269,153
50130,73
11183,135
324016,23
389929,68
418477,23
442189,23
327355,40
328656,23
266477,73
303657,90
465202,65
144609,23
368170,150
43757,93
407171,57
401340,24
352874,92
433046,81
225899,12
73147,123
39970,93
438337,119
364119,63
372698,24
119093,93
226445,23
5419,75
109275,46
63837,95
365904,24
351556,62
332752,25
23460,68
3350,69
48322,54
167204,119
409420,7
174015,4
244855,5
369286,4
293223,99
441604,25
160449,93
385350,153
74616,125
2357,31
38029,39
12838,74
274669,92
255189,4
207084,18
190493,150
239840,85
135244,85
150175,73
165969,99
344389,75
126147,73
171641,40
153979,73
303070,107
401026,68
261816,39
125163,23
55533,114
78652,10
272516,92
97572,93
452399,69
366655,93
179772,68
368113,25
60845,24
423764,154
404546,23
290628,55
4529,9
469219,137
435047,121
478642,73
67069,6
340473,10
299314,4
247403,9
227932,150
54001,65
125617,121
144052,24
79058,73
142177,150
416112,68
225620,150
5718,79
318025,113
273992,40
118109,69
139169,76
256789,110
131793,51
39682,2
91802,5
159787,93
397722,25
255098,74
35052,108
51860,39
449886,119
286960,10
119818,54
189769,61
128803,51
291438,28
223335,6
312710,150
321123,92
392174,23
312857,40
33589,96
133437,73
55583,13
114364,70
337171,25
230991,24
283597,9
205413,99
210225,100
481115,5
13958,90
16583,12
100852,81
432026,76
263970,25
322144,92
55846,150
162448,40
403326,90
476178,23
166101,70
409169,150
232002,40
194477,15
334376,81
166238,100
203850,18
440553,65
283937,5
370951,4
251759,150
275251,125
219281,69
93298,76
251363,23
371701,25
122231,76
48721,25
163793,84
182498,38
203582,15
265702,90
235098,151
129537,40
252969,25
265407,39
359816,128
106098,50
202882,151
325836,4
6121,93
175868,92
24001,14
79915,90
464121,40
325752,55
471275,73
275326,65
341437,125
280302,69
291085,25
179514,137
266341,72
99962,39
227838,62
379093,7
151847,81
159682,7
380935,104
383105,5
269195,4
138150,55
371222,126
291569,76
399066,84
294410,150
461329,67
274042,68
62861,69
11322,72
326298,55
40574,54
172965,70
129756,7
386206,12
446011,5
113582,75
64001,40
59567,61
200118,51
15541,40
148180,33
8186,75
165062,25
260219,70
283618,40
15080,72
152094,50
151217,68
351306,96
159129,10
412611,25
426536,108
349369,25
111370,16
3450,52
34524,150
152859,5
54052,16
318427,107
327739,4
185997,50
444673,23
445109,68
68025,7
116355,76
283026,153
421367,40
150930,73
381165,138
481326,65
315922,150
351027,107
253895,25
317304,25
267838,74
127827,73
367456,51
335272,153
289708,24
31742,68
379806,23
215938,78
198605,150
466657,4
197036,73
409349,93
204222,110
290061,92
278782,25
292116,36
275229,84
277275,9
437235,12
415308,150
86862,23
115455,92
62435,95
285830,9
248917,137
416414,15
143449,110
126473,90
271699,40
58223,20
341544,48
358353,96
64053,74
165329,25
146305,28
469313,58
423430,92
124670,73
148511,65
256477,150
295310,118
184510,39
168516,150
118382,40
416184,137
414814,4
172607,125
91261,9
254796,137
241429,25
210818,76
159357,15
155851,40
81152,40
185581,92
352826,40
363925,68
33627,85
435541,100
206408,81
389844,92
472867,126
180599,25
229067,112
184920,24
310791,99
59501,99
87141,41
49958,2
220382,16
305397,137
185146,51
70646,150
129399,25
166359,12
37731,150
328482,9
293864,21
171439,104
234114,79
45910,69
365043,63
145202,59
33091,153
347490,25
239420,98
365778,4
401267,69
248530,110
483730,75
21105,40
414732,72
352536,107
330495,10
389335,13
17405,72
94853,18
68906,9
237995,9
209522,40
103936,51
389852,61
233298,69
285450,125
123188,99
357247,25
296651,65
148488,69
431332,54
313217,3
364735,110
426265,114
372874,4
117876,10
407765,24
41988,150
49755,73
61362,153
209159,90
316052,10
91395,41
448546,65
388782,25
359805,4
297038,93
65549,24
88775,3
377022,125
155077,58
161622,96
22172,81
361148,28
6172,25
221555,28
460877,24
469664,40
324254,92
172710,40
381237,92
296706,153
166380,25
196076,73
20146,61
476431,25
407039,45
202655,61
341330,40
477316,25
154793,4
305391,55
175508,119
255992,9
210802,80
288273,54
431459,15
277144,90
82215,4
136682,40
300592,68
280127,93
432937,10
388032,65
460109,40
482360,93
204496,40
180450,39
211764,125
198104,9
370251,2
274765,15
85314,107
442686,23
141955,12
390095,9
176124,23
7774,6
258047,7
200345,25
266939,86
212807,92
36873,125
171560,91
221948,9
65807,76
252939,61
36044,4
66246,73
277365,4
476087,55
230984,68
288944,81
421356,16
321807,40
388894,107
277949,63
344560,25
308039,29
177538,40
262840,15
476276,28
447857,25
26622,10
57631,37
59993,93
331009,40
17344,72
383130,14
484967,68
175717,40
448749,125
470317,9
18808,144
166223,150
2161,78
353490,10
441232,63
318439,61
118248,40
453957,126
100861,153
209811,95
308994,91
328320,10
115340,70
31192,92
381250,25
195484,58
318330,21
416367,39
460637,93
46806,9
213478,68
280290,25
417416,25
182976,90
44589,13
105723,40
175136,55
74218,73
358442,63
438856,25
172317,40
278956,51
79452,31
128180,10
2813,96
60111,4
41755,123
117126,112
460166,25
76385,69
273600,69
256291,5
218534,31
164707,62
186672,65
316355,39
454408,62
123614,62
131087,150
134647,123
216723,125
228077,40
442863,73
246442,25
99915,101
63345,66
390028,46
332187,4
59646,151
207770,68
81515,3
328743,128
425396,110
399032,128
230463,125
239468,3
27985,79
147813,51
136031,73
135771,93
63200,68
279918,151
62263,16
261705,62
27347,65
98751,36
241553,124
227942,119
211324,62
97407,65
47672,70
338172,23
144091,14
427618,16
469998,4
78212,119
215863,96
373705,69
243203,5
19262,90
398458,16
338211,125
181018,40
326409,73
303016,150
249729,73
428885,74
195909,79
5295,73
82283,25
103139,65
431437,73
233572,114
430814,150
206586,71
370052,25
404569,123
364815,40
424730,9
468888,24
39365,4
277335,29
25604,68
106655,40
368937,23
38208,18
296235,24
197167,79
8228,152
314834,115
177777,112
111563,96
111280,100
277796,92
364106,60
306,106
296055,93
337772,65
67120,14
487647,25
113102,61
339092,73
460445,7
445091,9
453619,135
182850,54
261039,69
77971,40
59643,16
143498,150
177264,2
244843,3
314264,76
112534,65
50166,25
12215,84
400897,60
169791,69
20187,76
144893,31
104919,126
368044,68
16209,10
57688,23
106099,67
321247,68
233159,81
304946,7
215588,92
195296,23
367092,4
254288,4
464779,61
155543,76
42325,28
120400,26
452967,63
341286,66
460274,31
311073,86
64293,83
75686,4
463397,73
408100,125
37244,20
229883,25
235355,90
41203,89
420274,76
100405,108
45165,14
261222,40
174596,61
125745,69
331233,31
263431,73
3777,100
133561,12
63917,150
137755,73
447836,70
473970,31
432402,126
229830,125
341018,25
331733,3
14827,76
404756,107
418442,153
26553,76
367601,88
129821,72
484450,68
446481,72
354186,25
430725,16
402322,32
399039,71
46921,25
199793,105
166989,68
446159,150
433394,150
454377,62
231771,88
390332,150
97564,51
243072,3
163849,25
289340,4
466237,16
274698,73
248359,40
313264,84
401903,25
195702,25
239056,36
42020,78
215617,13
306753,84
44920,69
476699,150
449723,73
309333,150
345306,125
268396,68
375635,69
369552,80
90319,12
43191,93
109290,25
8041,99
323994,94
200309,92
113705,76
190409,135
109897,23
128002,70
67648,89
264477,25
215382,2
173148,4
144523,54
240710,68
46814,75
350200,95
96952,25
229950,107
247220,84
92127,62
420634,2
140026,88
475758,91
392462,62
420621,25
45558,80
406160,70
477868,31
106595,23
114997,93
217149,91
252976,150
469634,40
84901,125
314242,125
41514,68
32803,40
70463,25
414860,39
319666,10
188541,15
428572,40
308879,7
145977,40
72518,28
136713,10
462821,92
278228,9
308140,23
423021,25
131006,110
60202,69
360502,148
213042,65
296597,4
274262,125
92790,10
279775,40
17156,150
424984,25
193138,150
169499,110
355467,40
222885,18
4235,93
167498,40
311352,51
199499,152
18,72
220578,25
270982,23
234827,61
447915,92
390950,150
368951,90
304348,106
77539,2
61025,62
408801,62
41150,90
311064,40
102321,2
460232,40
72744,5
360091,62
107037,40
407197,106
377434,6
44340,13
371380,63
320328,100
312694,76
94319,150
343336,4
88335,68
462497,150
194793,93
220123,144
101823,60
289523,46
446539,13
74155,54
319731,76
474449,25
483339,53
119891,9
272173,51
80755,125
160965,25
473635,135
364921,90
136689,69
327049,128
395036,40
438799,5
329394,4
162974,79
327855,23
339669,40
97535,125
89393,12
435908,73
92394,39
134782,125
22348,8
383785,72
107119,9
183539,68
397229,7
102505,73
360867,68
32958,69
64098,80
424324,7
386732,121
279161,33
402130,60
137563,69
121444,72
44923,69
248934,25
116676,89
248294,68
427730,68
348090,5
17908,73
200793,65
393132,114
474298,38
394665,65
280815,108
347452,23
91744,28
162430,5
332903,68
376886,61
80390,119
371091,3
396871,40
94131,107
157004,128
344272,84
382664,124
131574,78
373710,60
377225,70
146419,112
35846,88
101694,73
243598,53
251619,137
204788,68
468440,46
121562,79
346956,125
462381,58
253807,76
388314,73
330785,31
2025,91
381140,70
46025,10
91320,80
300562,150
454846,25
374855,40
247209,25
475710,41
206813,10
226746,70
137756,5
21837,39
157055,8
405614,4
136260,5
424942,4
196467,46
429509,68
305380,93
201979,99
18706,72
440927,76
122838,37
363583,68
284492,63
114029,76
118979,102
67378,2
180484,65
386466,69
61502,150
358464,69
19061,28
145536,4
16328,65
132797,65
331623,84
134749,50
236240,150
59540,40
45150,114
292246,25
385891,76
334136,40
272380,153
387058,39
280472,33
279255,70
343604,23
365446,93
440217,14
269027,150
76984,72
56013,3
323880,65
6560,26
366862,24
18570,73
134983,28
169238,110
413897,61
431478,18
267569,69
224545,10
266338,23
56963,4
333008,73
382610,68
62991,85
247383,7
318616,68
60279,10
418999,114
421942,150
322138,125
396904,25
321313,68
263323,81
99400,9
51944,68
272489,76
482904,73
39482,23
272109,90
371246,68
467501,40
246021,40
399676,2
211077,25
333393,55
313752,4
466188,135
364850,40
70558,69
364707,27
208866,45
331876,131
129934,110
332124,40
424912,51
172873,110
9240,73
475385,91
312847,54
92189,25
385915,92
118682,4
103220,4
185081,36
464468,150
96708,150
299539,74
293810,90
425991,37
1759,93
366646,38
461821,107
434232,88
107280,10
265348,150
407946,23
161114,81
154400,51
361458,36
67913,5
329402,62
433459,25
204089,93
222222,28
353622,70
248793,74
180120,67
68275,2
360646,88
61506,95
50161,65
274031,24
82514,69
470271,23
382788,24
33581,40
442292,25
191319,114
187860,37
102772,40
421178,29
376977,25
328360,88
142343,70
131916,40
142255,150
124257,61
211557,25
56397,92
477194,25
180056,10
49829,4
394724,79
427311,40
81617,114
437192,10
4855,51
479686,119
149011,107
177480,60
468091,10
18723,90
85902,150
122281,41
412236,76
181380,40
334236,128
107343,40
81516,40
134996,31
38002,73
179378,54
441407,40
128021,28
179050,93
334943,23
83892,81
95443,81
393264,46
460022,39
302882,61
460795,5
389200,13
98373,65
431549,25
383080,134
83662,23
467879,133
393671,73
186724,23
76861,95
63447,126
369319,137
352468,25
444208,65
119038,128
143698,150
228179,40
287983,69
157887,61
66432,88
64243,150
250770,68
41003,57
219310,31
149613,23
265460,93
97990,94
353174,69
325798,63
416319,16
441775,150
413870,2
63790,150
133800,65
130901,63
174951,119
413357,45
468822,90
263939,79
223753,50
442426,86
312619,40
170647,51
26678,68
119305,110
217131,58
165876,28
260793,114
431581,65
410533,126
473429,28
347439,76
385144,22
19665,15
182747,125
444468,150
95761,96
325628,61
180347,69
418854,25
393095,2
476856,76
291784,40
36210,137
8137,39
234917,25
139606,65
4407,40
395975,40
461639,68
446155,28
132830,25
176412,4
423426,23
92388,12
204768,10
43065,59
67150,40
410750,25
165618,3
33880,90
407069,55
215357,25
180564,55
356302,150
326563,100
348788,24
253687,68
455794,116
414637,14
53550,150
48319,40
51274,67
430188,40
406393,114
439343,5
389974,72
200928,28
167433,63
86109,60
226301,150
279951,15
256082,23
457816,92
102791,62
241900,77
129562,68
421423,51
12459,84
85951,36
304499,23
306223,9
139438,15
482496,99
169567,107
296573,118
388129,40
72521,24
355088,25
66300,61
127571,153
466833,4
232559,40
482024,2
324420,40
168354,45
244504,46
239957,76
92577,9
451713,80
219275,40
320931,40
328633,93
75287,23
266023,36
476896,150
372228,5
142971,23
43854,72
235236,150
447610,79
2763,88
354134,92
42422,84
242556,77
425435,9
385005,46
157118,5
2988,65
235024,32
330457,125
53006,72
184353,13
254751,68
430497,70
111321,29
146117,40
472230,92
22054,76
345156,40
82440,81
6346,88
447495,25
468684,25
223073,92
416300,54
349808,92
32251,14
288462,7
162923,73
443344,73
72662,40
90407,7
454937,5
455648,14
248299,85
453744,150
468936,25
403788,23
278947,114
338062,25
128632,68
229014,123
149742,123
353217,153
440689,150
294226,67
410503,9
462039,40
136074,70
1278,153
197126,25
168906,153
219871,10
110333,150
248445,23
128209,25
285992,62
146023,68
87229,25
69264,114
154378,46
440411,62
343761,150
301176,90
384784,118
157499,65
427607,99
55171,3
471802,72
208281,96
384350,15
385529,19
231739,100
467218,116
273456,7
136092,60
323674,23
57177,12
119665,37
333958,40
94031,100
31724,69
463255,25
141051,73
77741,62
167859,80
326035,150
225314,112
98417,40
485966,107
10511,68
86404,61
371002,18
196121,75
243307,94
420390,9
205245,51
40024,66
310458,10
68911,36
442811,16
335931,121
479477,85
143367,112
416485,9
360038,55
487177,126
250790,28
312480,27
103597,68
260375,37
269446,25
460150,68
236990,92
257437,153
297105,70
31346,25
22279,2
101360,150
161140,119
482189,110
457560,25
272835,69
356667,46
48862,85
87408,68
475642,73
179605,24
43494,73
97275,9
419154,63
435379,68
337896,150
56072,65
295211,38
127111,114
8006,68
271766,73
458172,78
19100,68
75161,3
223921,40
221690,66
112505,9
122147,99
182561,10
373208,4
357499,29
136276,10
72229,85
159707,55
123172,25
34028,24
68692,102
117793,9
22893,69
99789,40
37998,25
200811,27
6645,76
207807,76
338435,13
69882,25
44185,15
74810,128
228104,9
53154,3
325698,13
80436,90
437169,10
425107,98
189389,4
130799,116
293085,92
218255,40
26314,5
229494,40
24273,98
154058,25
431328,69
439672,114
332538,10
464890,40
121854,112
43052,95
6112,90
393949,150
184574,69
326509,144
72275,150
47104,150
201451,23
308985,39
21904,40
488036,68
73803,31
327279,81
329310,98
306284,13
346963,51
30165,73
125070,153
133002,72
358027,31
89771,153
482241,25
235406,4
345549,28
359875,61
123991,2
15774,119
223347,41
100499,23
308351,9
408699,137
278673,10
327408,75
213607,63
66048,109
234663,3
99061,85
240071,81
75809,40
438296,75
95630,69
65149,38
364083,6
288992,98
53747,92
254780,93
252085,73
14551,93
91240,23
177221,79
446068,14
127471,84
367392,84
266438,90
358735,151
382094,90
184856,23
107656,92
100056,15
52554,153
251662,73
15912,65
347860,68
180247,7
119342,125
231012,123
150131,40
187535,62
37567,150
45331,25
55436,69
389226,150
45732,88
145486,119
223535,73
430600,23
304609,24
328288,25
207123,70
348681,106
311224,40
58746,126
87833,72
162691,4
92221,31
134136,123
294955,70
477106,93
266149,125
18702,72
488014,150
193494,153
285428,125
465813,40
362566,69
40944,153
336871,12
204991,88
273770,90
119950,40
30978,10
205443,126
186652,150
400448,76
248583,124
44362,72
372125,40
205397,26
163656,23
272191,23
156007,5
92555,69
168723,70
258376,150
66483,23
381839,151
32001,72
101209,76
45439,91
260697,76
356037,76
365326,93
32411,13
14887,73
406041,154
104646,18
120093,54
339569,5
484486,150
46220,40
360065,63
159491,25
339120,31
360786,72
357503,153
396134,92
430800,16
456851,40
245334,25
111575,40
279628,4
235566,68
139563,84
7741,90
199500,107
14042,150
462579,65
423901,69
187840,76
296965,54
39751,76
126346,95
49932,78
482723,90
107041,45
474495,40
355882,92
256009,40
476909,40
120582,4
453719,123
168358,80
310912,40
75831,114
265067,9
131585,9
481453,6
282681,28
303945,25
103017,73
429617,69
73188,2
419418,10
349333,123
237615,93
81325,110
262040,147
167131,25
440712,93
225818,5
16557,28
120375,65
474638,3
473041,80
199865,76
117240,81
93991,107
408887,23
198711,4
219520,24
326171,9
77737,39
207239,66
340006,76
240433,92
219787,72
15839,70
292737,40
206274,25
133049,81
226553,122
301824,69
472666,2
170520,10
365084,150
473552,62
24114,9
1381,107
143197,4
193635,71
22256,137
297005,31
106495,16
327960,38
478933,73
48516,150
49431,25
153911,5
202930,13
110841,106
402534,5
249192,46
348037,40
434536,40
39286,93
419,119
63102,12
130561,76
83485,125
164673,40
378726,150
67603,69
86997,69
210695,40
297239,68
179524,68
1922,153
271979,36
321199,39
128348,91
396508,24
440657,69
186686,25
269381,109
476234,24
285793,23
271517,40
263827,7
303654,4
192578,75
26312,94
339998,116
178431,23
319001,76
109232,62
322307,5
2081,31
377418,79
196377,68
56879,40
358599,23
186366,126
103821,25
236921,10
253284,40
62509,9
129887,81
57350,70
480965,40
330667,92
226319,81
338640,93
47087,153
148950,40
429277,126
379841,5
459107,65
254592,39
159107,61
85655,150
76852,119
144005,107
265171,92
423271,92
413515,150
432571,124
46298,76
158527,13
416266,93
167253,38
351724,16
358892,25
93611,70
47041,152
182151,68
436344,119
37123,154
88038,26
97816,73
50431,13
402174,16
67337,92
369139,119
15076,93
29664,90
254456,76
373864,93
323927,61
241547,119
20838,24
286201,58
446468,24
135873,40
319846,95
206388,5
204087,131
30111,150
70620,63
84257,56
169430,40
471468,80
387516,114
120263,95
472188,9
371572,76
165157,5
386250,68
105778,20
17376,153
150928,16
68370,90
172192,90
301813,29
451062,69
295429,70
239807,25
330328,62
213475,119
253592,25
88973,60
181862,20
61938,62
335009,75
227787,10
417957,54
251510,40
228690,150
94374,3
64941,96
116129,150
450864,23
261076,14
64223,68
131000,119
431792,26
369546,55
47414,73
152192,36
31289,85
253154,4
421713,99
145439,150
330893,8
251544,51
443386,25
335093,67
337185,40
274137,26
182470,25
260220,70
140373,69
10381,88
300335,25
73909,5
223,31
204375,93
316205,40
49630,93
63794,26
265680,25
182696,93
90659,15
69034,107
305135,73
192162,73
219321,150
429850,40
249646,65
151188,68
52288,150
293235,124
450562,4
208943,93
425758,25
282965,31
17864,25
288729,153
249570,3
479778,25
13568,152
402834,73
15986,69
297885,25
99305,153
101177,153
412189,66
339553,68
110101,23
282184,18
211336,16
386450,13
132966,25
246005,4
101318,51
411511,25
145825,73
372995,150
283352,125
313399,73
252722,37
434027,150
906,119
458812,46
40589,113
255693,90
457353,80
317096,150
195557,10
282617,92
8349,9
194900,92
357537,80
165719,110
47072,25
313528,23
219572,153
304542,73
96908,23
21801,25
385378,4
4811,69
457436,79
107117,73
88463,24
78664,92
101228,25
31433,23
419179,126
284350,110
440149,18
123361,62
271037,81
420682,150
319650,40
387105,40
348409,40
155368,23
15140,97
307514,69
266132,80
34959,3
307542,63
248708,5
33555,3
107543,79
71852,25
179488,81
401867,20
320001,90
286103,79
404699,90
338022,10
290843,13
233297,92
426029,23
268608,23
23634,68
208743,9
359388,92
5257,15
137614,5
306043,18
148070,61
293378,9
79098,152
189976,75
162760,40
148422,72
457801,73
55701,153
166322,76
225938,73
255295,25
268655,128
411331,7
26409,152
173585,75
409792,40
146537,58
279714,66
138003,9
311238,25
442228,112
322131,150
161168,6
334649,10
238825,128
30447,25
259026,119
476250,92
191984,75
300527,40
431829,40
176166,38
48875,63
384886,93
310626,40
416788,126
179212,40
162446,40
300007,25
471363,10
201664,54
268005,41
261125,14
189441,23
252262,23
285438,3
240733,68
142656,45
271884,4
418664,79
307583,60
263657,65
222207,31
354269,61
266606,68
131861,90
143711,25
242646,24
72944,16
463941,15
175019,110
207094,18
241995,119
414674,150
264175,76
456600,40
14393,23
14169,75
448081,2
238688,137
299285,27
225153,15
354493,81
297710,9
262328,41
309653,63
34364,76
49576,121
165332,40
477388,2
421926,63
270688,73
51044,28
287839,44
370593,4
393188,51
80180,9
479716,10
2282,65
26783,150
387943,73
463501,72
130001,40
3910,74
362201,69
44116,70
340792,39
62917,15
59359,18
41401,84
43036,4
354203,7
334889,61
284113,40
358567,85
319453,90
335797,151
479289,10
427833,154
384064,153
441722,150
127190,62
459848,25
456966,10
41537,76
293548,3
446007,70
327623,46
54468,40
321081,137
400182,104
49083,25
418242,25
200891,25
68379,40
120981,25
323313,73
290167,61
295622,137
352807,150
220656,39
281936,27
396949,40
340151,151
413849,7
269600,28
391433,54
311874,5
487904,62
343093,90
77612,70
256520,31
249952,150
151174,145
387202,125
409151,51
290755,93
68015,40
93810,73
245734,25
287432,26
383139,134
178861,93
114102,25
83535,112
292088,25
101042,6
450458,112
68277,74
359080,123
293564,40
235546,46
5688,72
340076,4
201455,70
224474,66
442802,15
232956,28
480867,92
409517,60
106018,39
453475,3
14206,5
98091,60
224399,76
47019,72
124361,90
455726,40
417448,76
338176,40
30439,150
92904,125
51429,125
182510,5
17383,69
247871,109
351757,7
444342,9
46013,72
27768,23
135716,92
55236,92
57697,45
421366,38
368212,40
140220,70
433631,10
416233,73
421840,62
213141,62
28501,153
214477,9
29714,68
298292,15
21781,10
484840,106
23083,9
158444,73
309149,128
156554,100
391590,150
27406,150
153548,5
195291,55
323888,18
127612,76
384697,5
133322,4
364727,13
366280,154
293657,40
377669,25
106541,150
274454,92
84625,150
453027,23
9330,39
186599,119
402010,62
85678,25
69937,92
213551,76
125644,107
464056,73
136175,69
375859,137
130201,23
379574,138
312524,10
49078,14
338014,14
454257,4
197898,92
366187,101
243921,25
133169,90
229076,73
420368,65
312111,68
446364,31
311466,69
47172,123
366642,40
4078,51
464439,40
324358,40
58311,94
146088,23
161610,39
89855,24
131859,10
13166,150
22473,154
203923,122
436859,65
272494,153
120517,14
1217,89
365327,122
414851,40
168147,60
42814,10
482031,153
393045,70
318863,37
6509,81
61880,92
70350,150
344187,23
344955,40
21300,87
35276,15
448739,109
303739,40
239305,50
267437,150
21610,40
63141,9
34403,40
66858,100
71940,9
282402,13
367287,153
437563,5
41817,65
55220,73
302036,50
50323,23
208960,10
273969,7
277598,25
465807,54
413625,37
9750,93
131017,15
159391,125
151171,48
30478,5
308203,41
404239,76
246148,88
89463,120
111101,75
320996,92
94755,65
255436,92
204506,35
388229,46
260577,24
6815,51
409647,16
410724,75
263741,37
32520,90
477853,76
310126,13
119264,61
187479,125
453804,40
53247,78
450535,13
164521,10
46254,25
246322,62
87047,23
436426,69
395637,51
168977,2
63767,5
391774,40
453386,150
376067,150
198312,9
62555,70
175312,72
56272,110
330195,137
119628,99
451441,25
304751,90
201452,150
486382,68
244907,10
177198,65
285694,138
12824,106
302955,10
415497,51
68679,110
18784,123
368580,105
479915,93
223751,90
154907,84
412664,63
406136,140
314585,39
71733,79
224426,24
44535,125
378994,91
138833,4
43346,15
397928,92
388730,25
466045,32
287949,65
251985,76
334090,92
437618,23
251742,39
41932,42
467234,40
278152,150
139198,79
418246,79
252922,14
320142,46
56813,93
12344,90
188928,70
159147,100
221304,40
56523,4
152921,15
251646,119
97191,150
228293,62
370291,40
174675,107
149556,68
162500,51
456614,25
282293,5
334723,67
378279,39
359803,4
112591,88
172072,24
487884,6
466176,73
227371,125
191250,106
310813,65
179068,123
367387,150
200566,62
419603,4
62238,99
53360,24
346453,2
68122,2
30334,123
334904,92
406067,69
413130,16
363224,150
82360,99
34522,80
439477,131
357616,39
26051,65
25651,70
148939,153
414109,40
342259,61
84848,135
250528,69
298480,40
111365,66
210640,2
102913,90
51783,93
216739,65
100085,25
192829,76
278156,40
157181,31
300209,4
310933,40
75945,25
446696,62
236610,16
85490,68
458569,25
168273,55
250451,65
437176,24
464058,40
90915,39
208534,9
183673,40
71281,107
61109,54
374884,25
282228,93
313516,5
20265,93
203809,14
293719,40
11967,69
75681,68
331672,92
398238,150
30244,2
399943,39
313130,150
107450,125
39987,93
387159,99
86906,24
372742,62
11061,9
54224,72
296437,40
198718,76
173689,40
147250,79
363243,3
128200,4
287686,121
198590,70
284583,5
296023,9
441438,137
390996,5
135767,92
221507,31
322164,154
203650,68
419771,51
318336,93
96204,16
168956,2
354401,51
266401,65
374054,60
334661,10
